Player Overview ,,,,,,,Playing Time ,,,,Performance ,,,,,,,,Performance - Miscellaneous ,,,,,,,Per 90 Minutes ,,,,
Rank,Player,Nation,Position,Squad,Age,Born,Matches Played,Starts,Minutes,Full 90s,Goals (G) ,Assists (A) ,G+A,G-PK,Penalties Scored (PK) ,Penalties Taken,Yellow Cards ,Red Cards ,Fouls Commited ,Fouls Drawn ,Offsides,Crosses,Interceptions,Tackles Won ,Own Goals ,Goals ,Assists,G+A,G-PK,G+A-PK
12,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-292,2001,13,10,779,8.7,0,2,2,0,0,0,2,0,11,8,0,12,13,19,0,0,0.23,0.23,0,0.23
13,Kristoffer Ajer,no NOR,DF,Brentford,27-342,1998,24,18,"1,628",18.1,0,1,1,0,0,0,3,0,22,5,0,7,12,21,0,0,0.06,0.06,0,0.06
14,Nathan Aké,nl NED,DF,Manchester City,31-035,1995,14,4,495,5.5,0,0,0,0,0,0,1,0,2,6,1,4,4,6,0,0,0,0,0,0
15,Carlos Alcaraz,ar ARG,MF,Everton,23-115,2002,16,6,675,7.5,0,1,1,0,0,0,3,0,8,11,1,5,2,8,0,0,0.13,0.13,0,0.13
16,Omar Alderete,py PAR,DF,Sunderland,29-089,1996,27,26,"2,354",26.2,1,1,2,1,0,0,6,0,26,7,4,9,26,15,0,0.04,0.04,0.08,0.04,0.08
17,Alisson,br BRA,GK,Liverpool,33-174,1992,25,25,"2,250",25,0,0,0,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0
18,Max Alleyne,eng ENG,DF,Manchester City,20-247,2005,2,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0
19,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-157,2004,1,0,10,0.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,Ethan Ampadu,wls WAL,MF,Leeds United,25-192,2000,28,28,"2,489",27.7,1,1,2,1,0,0,7,0,36,28,0,24,39,38,0,0.04,0.04,0.07,0.04,0.07
21,Joachim Andersen,dk DEN,DF,Fulham,29-298,1996,28,28,"2,471",27.5,0,1,1,0,0,0,7,0,27,10,0,14,26,19,0,0,0.04,0.04,0,0.04
22,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-139,2002,31,31,"2,772",30.8,2,2,4,1,1,1,6,0,46,68,2,157,35,54,0,0.06,0.06,0.13,0.03,0.1
23,André,br BRA,MF,Wolves,24-252,2001,28,23,"2,132",23.7,1,0,1,1,0,0,9,0,33,37,0,38,21,30,0,0.04,0,0.04,0.04,0.04
24,Nilson Angulo,ec ECU,MF,Sunderland,22-279,2003,5,3,256,2.8,0,0,0,0,0,0,0,0,7,2,1,7,2,5,0,0,0,0,0,0
25,Jaidon Anthony,eng ENG,MF,Burnley,26-114,1999,30,25,"2,114",23.5,7,1,8,7,0,0,4,0,20,38,7,59,15,16,0,0.3,0.04,0.34,0.3,0.34
26,Alphonse Areola,fr FRA,GK,West Ham United,33-026,1993,20,20,"1,800",20,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0.05,0.05,0,0.05
27,Jhon Arias,co COL,"FW,MF",Wolves,28-185,1997,23,14,"1,124",12.5,1,0,1,1,0,0,1,0,26,9,3,30,7,27,0,0.08,0,0.08,0.08,0.08
28,Adam Armstrong,eng ENG,"FW,MF",Wolves,29-043,1997,7,7,566,6.3,1,2,3,1,0,0,3,0,7,2,1,2,1,3,0,0.16,0.32,0.48,0.16,0.48
29,Harrison Armstrong,eng ENG,MF,Everton,19-065,2007,11,6,499,5.5,0,0,0,0,0,0,0,0,6,15,2,2,4,10,0,0,0,0,0,0
30,Tolu Arokodare,ng NGA,FW,Wolves,25-122,2000,27,12,"1,244",13.8,3,1,4,3,0,1,1,0,17,13,6,0,5,3,0,0.22,0.07,0.29,0.22,0.29
31,Taiwo Awoniyi,ng NGA,FW,Nottingham Forest,28-225,1997,12,1,278,3.1,2,0,2,2,0,0,1,0,7,3,3,1,1,1,0,0.65,0,0.65,0.65,0.65
32,Yasin Ayari,se SWE,MF,Brighton,22-170,2003,24,18,"1,726",19.2,3,2,5,3,0,0,1,0,20,24,0,23,24,23,0,0.16,0.1,0.26,0.16,0.26
33,Benoît Badiashile,fr FRA,DF,Chelsea,24-364,2001,8,6,471,5.2,0,0,0,0,0,0,2,0,6,2,0,0,9,5,0,0,0,0,0,0
34,Leon Bailey,jm JAM,MF,Aston Villa,28-228,1997,9,2,340,3.8,0,1,1,0,0,0,1,0,5,4,1,15,1,4,0,0,0.26,0.26,0,0.26
35,Dilane Bakwa,fr FRA,MF,Nottingham Forest,23-211,2002,10,3,345,3.8,0,1,1,0,0,0,1,0,9,8,0,28,0,2,0,0,0.26,0.26,0,0.26
36,Carlos Baleba,cm CMR,MF,Brighton,22-081,2004,25,19,"1,279",14.2,0,0,0,0,0,0,5,0,26,16,0,0,24,15,0,0,0,0,0,0
37,Daniel Ballard,nir NIR,DF,Sunderland,26-184,1999,26,22,"2,008",22.3,2,0,2,2,0,0,3,0,25,27,3,0,19,16,0,0.09,0,0.09,0.09,0.09
38,Ross Barkley,eng ENG,MF,Aston Villa,32-110,1993,14,2,402,4.5,2,0,2,2,0,0,0,0,3,3,0,0,2,9,0,0.45,0,0.45,0.45,0.45
39,Ashley Barnes,eng ENG,"FW,MF",Burnley,36-146,1989,6,0,40,0.4,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0
40,Harvey Barnes,eng ENG,"FW,MF",Newcastle United,28-106,1997,30,17,"1,659",18.4,5,0,5,5,0,0,1,0,15,19,3,66,3,5,0,0.27,0,0.27,0.27,0.27
41,Thierno Barry,fr FRA,FW,Everton,23-155,2002,31,19,"1,640",18.2,6,0,6,6,0,0,3,0,36,7,12,3,5,2,0,0.33,0,0.33,0.33,0.33
42,Calvin Bassey,ng NGA,DF,Fulham,26-084,1999,23,21,"1,904",21.2,1,0,1,1,0,0,5,0,22,29,1,9,15,20,0,0.05,0,0.05,0.05,0.05
43,Altay Bayındır,tr TUR,GK,Manchester Utd,27-345,1998,6,6,540,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
44,Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,27-271,1998,22,13,"1,086",12.1,1,1,2,1,0,0,4,0,17,33,0,22,9,14,0,0.08,0.08,0.17,0.08,0.17
45,Walter Benítez,ar ARG,GK,Crystal Palace,33-065,1993,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Rodrigo Bentancur,uy URU,MF,Tottenham Hotspur,28-273,1997,20,17,"1,410",15.7,1,1,2,1,0,0,5,0,15,3,1,7,24,21,0,0.06,0.06,0.13,0.06,0.13
47,Sander Berge,no NOR,MF,Fulham,28-039,1998,31,30,"2,590",28.8,0,1,1,0,0,0,5,0,31,11,0,12,21,37,1,0,0.03,0.03,0,0.03
48,Lucas Bergvall,se SWE,MF,Tottenham Hotspur,20-051,2006,18,10,850,9.4,1,2,3,1,0,0,2,0,19,6,3,18,3,12,0,0.11,0.21,0.32,0.11,0.32
49,Beto,gw GNB,FW,Everton,28-053,1998,31,12,"1,212",13.5,6,1,7,6,0,0,2,0,27,11,7,2,1,4,0,0.45,0.07,0.52,0.45,0.52
50,Jaka Bijol,si SVN,DF,Leeds United,27-048,1999,18,14,"1,308",14.5,1,1,2,1,0,0,3,0,15,9,0,1,20,12,0,0.07,0.07,0.14,0.07,0.14
51,Yves Bissouma,ml MLI,MF,Tottenham Hotspur,29-207,1996,8,5,462,5.1,0,0,0,0,0,0,3,0,4,5,0,1,8,11,0,0,0,0,0,0
52,Marco Bizot,nl NED,GK,Aston Villa,35-015,1991,5,4,405,4.5,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
53,Oscar Bobb,no NOR,"MF,FW",Manchester City,22-256,2003,9,5,468,5.2,0,1,1,0,0,0,1,0,5,9,0,5,3,5,0,0,0.19,0.19,0,0.19
54,Oscar Bobb,no NOR,MF,Fulham,22-256,2003,7,3,296,3.3,0,0,0,0,0,0,0,0,3,2,0,3,4,2,0,0,0,0,0,0
55,Lamare Bogarde,nl NED,"MF,DF",Aston Villa,22-079,2004,24,8,807,9,0,0,0,0,0,0,5,0,14,17,0,2,3,14,0,0,0,0,0,0
56,Jayden Bogle,eng ENG,"DF,MF",Leeds United,25-241,2000,29,27,"2,402",26.7,1,1,2,1,0,0,6,0,32,23,9,55,25,34,0,0.04,0.04,0.07,0.04,0.07
57,Sebastiaan Bornauw,be BEL,DF,Leeds United,27-003,1999,9,4,304,3.4,0,0,0,0,0,0,1,0,5,0,0,1,5,2,0,0,0,0,0,0
58,Olivier Boscagli,fr FRA,DF,Brighton,28-127,1997,8,5,442,4.9,0,1,1,0,0,0,2,0,7,5,0,11,7,5,0,0,0.2,0.2,0,0.2
59,Sven Botman,nl NED,DF,Newcastle United,26-072,2000,18,14,"1,205",13.4,1,1,2,1,0,0,1,0,8,11,0,2,8,10,1,0.07,0.07,0.15,0.07,0.15
60,Jarrod Bowen,eng ENG,"MF,FW",West Ham United,29-095,1996,31,31,"2,777",30.9,8,6,14,7,1,1,4,0,17,45,17,108,20,22,0,0.26,0.19,0.45,0.23,0.42
61,Conor Bradley,nir NIR,DF,Liverpool,22-259,2003,15,12,929,10.3,0,1,1,0,0,0,5,0,18,20,1,23,12,15,0,0,0.1,0.1,0,0.1
62,Jarrad Branthwaite,eng ENG,DF,Everton,23-271,2002,8,5,504,5.6,1,0,1,1,0,0,1,0,3,1,0,3,8,5,0,0.18,0,0.18,0.18,0.18
63,Brian Brobbey,nl NED,FW,Sunderland,24-052,2002,24,15,"1,368",15.2,6,1,7,6,0,0,4,0,19,25,8,1,0,1,0,0.39,0.07,0.46,0.39,0.46
64,Armando Broja,al ALB,FW,Burnley,24-196,2001,20,8,819,9.1,1,1,2,1,0,0,0,0,12,14,5,2,3,3,0,0.11,0.11,0.22,0.11,0.22
65,David Brooks,wls WAL,MF,Bournemouth,28-260,1997,25,12,"1,051",11.7,1,2,3,1,0,0,7,0,11,12,2,54,3,9,0,0.09,0.17,0.26,0.09,0.26
66,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,27-187,1998,23,10,972,10.8,0,1,1,0,0,0,0,0,1,0,3,39,6,3,0,0,0.09,0.09,0,0.09
67,Emi Buendía,ar ARG,MF,Aston Villa,29-090,1996,29,18,"1,451",16.1,5,2,7,5,0,0,6,0,34,33,1,8,8,20,0,0.31,0.12,0.43,0.31,0.43
68,Hugo Bueno,es ESP,"MF,DF",Wolves,23-188,2002,28,21,"1,952",21.7,1,1,2,1,0,0,1,0,14,20,2,140,29,29,0,0.05,0.05,0.09,0.05,0.09
69,Santiago Bueno,uy URU,DF,Wolves,27-136,1998,22,21,"1,923",21.4,2,1,3,2,0,0,4,0,21,9,1,5,20,22,0,0.09,0.05,0.14,0.09,0.14
70,Facundo Buonanotte,ar ARG,MF,Chelsea,21-092,2004,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Facundo Buonanotte,ar ARG,MF,Leeds United,21-092,2004,2,0,26,0.3,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
72,Dan Burn,eng ENG,DF,Newcastle United,33-320,1992,23,21,"1,813",20.1,0,2,2,0,0,0,9,1,33,9,2,11,16,21,0,0,0.1,0.1,0,0.1
73,Bradley Burrowes,eng ENG,MF,Aston Villa,18-021,2008,1,0,17,0.2,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
74,Jun'ai Byfield,eng ENG,DF,Tottenham Hotspur,17-109,2008,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Sam Byram,eng ENG,"DF,MF",Leeds United,32-190,1993,1,0,8,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
76,Moisés Caicedo,ec ECU,MF,Chelsea,24-143,2001,26,25,"2,181",24.2,3,1,4,3,0,0,9,1,41,40,0,8,51,43,0,0.12,0.04,0.17,0.12,0.17
77,Tom Cairney,sct SCO,MF,Fulham,35-064,1991,20,4,562,6.2,1,0,1,1,0,0,3,0,8,9,0,6,2,3,0,0.16,0,0.16,0.16,0.16
78,Riccardo Calafiori,it ITA,DF,Arsenal,23-310,2002,22,18,"1,448",16.1,1,2,3,1,0,0,5,0,25,9,2,21,13,18,0,0.06,0.12,0.19,0.06,0.19
79,Dominic Calvert-Lewin,eng ENG,FW,Leeds United,29-009,1997,28,23,"2,115",23.5,10,1,11,8,2,3,1,0,32,30,22,7,2,4,0,0.43,0.04,0.47,0.34,0.38
80,Jaydee Canvot,fr FRA,DF,Crystal Palace,19-239,2006,13,7,706,7.8,0,0,0,0,0,0,2,0,9,3,0,3,6,13,0,0,0,0,0,0
81,Fabio Carvalho,pt POR,MF,Brentford,23-207,2002,6,1,102,1.1,1,0,1,1,0,0,0,0,0,0,0,5,0,2,0,0.88,0,0.88,0.88,0.88
82,Casemiro,br BRA,MF,Manchester Utd,34-030,1992,29,28,"2,131",23.7,7,2,9,7,0,0,10,1,41,27,3,16,21,36,0,0.3,0.08,0.38,0.3,0.38
83,Matty Cash,pl POL,DF,Aston Villa,28-230,1997,28,28,"2,441",27.1,3,2,5,3,0,0,7,0,38,25,3,105,20,23,0,0.11,0.07,0.18,0.11,0.18
84,Timothy Castagne,be BEL,"DF,MF",Fulham,30-110,1995,23,13,"1,223",13.6,0,0,0,0,0,0,3,0,14,4,0,36,20,16,0,0,0,0,0,0
85,Valentín Castellanos,ar ARG,FW,West Ham United,27-173,1998,11,11,860,9.6,2,0,2,2,0,0,2,0,19,10,7,4,1,5,0,0.21,0,0.21,0.21,0.21
86,Trevoh Chalobah,eng ENG,DF,Chelsea,26-263,1999,29,29,"2,550",28.3,3,0,3,3,0,0,3,1,20,18,2,5,35,22,0,0.11,0,0.11,0.11,0.11
87,Rayan Cherki,fr FRA,MF,Manchester City,22-220,2003,25,14,"1,308",14.5,3,8,11,3,0,0,1,0,14,30,1,58,7,15,0,0.21,0.55,0.76,0.21,0.76
88,Federico Chiesa,it ITA,MF,Liverpool,28-151,1997,23,1,296,3.3,2,1,3,2,0,0,3,0,9,5,2,14,4,5,0,0.61,0.3,0.91,0.61,0.91
89,Tawanda Chirewa,zw ZIM,MF,Wolves,22-164,2003,2,0,27,0.3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
90,Ryan Christie,sct SCO,MF,Bournemouth,31-031,1995,21,5,727,8.1,2,0,2,2,0,0,2,0,13,16,1,15,8,14,0,0.25,0,0.25,0.25,0.25
91,Samuel Chukwueze,ng NGA,MF,Fulham,26-307,1999,17,7,809,9,3,4,7,3,0,0,0,0,5,10,3,28,5,4,0,0.33,0.44,0.78,0.33,0.78
92,Dennis Cirkin,eng ENG,DF,Sunderland,23-353,2002,7,3,304,3.4,0,0,0,0,0,0,1,0,3,2,0,3,5,5,0,0,0,0,0,0
93,Nathaniel Clyne,eng ENG,MF,Crystal Palace,34-354,1991,8,6,495,5.5,0,1,1,0,0,0,1,0,4,1,0,14,7,9,0,0,0.18,0.18,0,0.18
94,Séamus Coleman,ie IRL,DF,Everton,37-165,1988,3,1,11,0.1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
95,Nathan Collins,ie IRL,DF,Brentford,24-329,2001,28,25,"2,345",26.1,1,2,3,1,0,0,5,0,16,15,2,1,28,9,1,0.04,0.08,0.12,0.04,0.12
96,Lewis Cook,eng ENG,"MF,DF",Bournemouth,29-050,1997,16,8,872,9.7,0,1,1,0,0,0,1,1,8,5,0,44,21,17,0,0,0.1,0.1,0,0.1
97,Diego Coppola,it ITA,DF,Brighton,22-087,2003,5,2,194,2.2,0,0,0,0,0,0,2,0,4,0,0,0,1,2,0,0,0,0,0,0
98,Marc Cucurella,es ESP,DF,Chelsea,27-246,1998,27,24,"2,077",23.1,1,3,4,1,0,0,5,1,35,20,1,26,21,32,0,0.04,0.13,0.17,0.04,0.17
99,Jorge Cuenca,es ESP,DF,Fulham,26-128,1999,14,11,933,10.4,0,0,0,0,0,0,5,0,9,1,1,2,15,10,0,0,0,0,0,0
100,Josh Cullen,ie IRL,MF,Burnley,29-352,1996,18,18,"1,514",16.8,2,2,4,2,0,0,2,0,16,18,0,12,24,19,1,0.12,0.12,0.24,0.12,0.24
101,Jair Cunha,br BRA,DF,Nottingham Forest,21-018,2005,3,2,215,2.4,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0
102,Matheus Cunha,br BRA,"MF,FW",Manchester Utd,26-302,1999,28,24,"2,069",23,7,2,9,7,0,0,1,0,18,48,2,43,16,19,0,0.3,0.09,0.39,0.3,0.39
103,Diogo Dalot,pt POR,"MF,DF",Manchester Utd,27-007,1999,29,25,"2,233",24.8,1,3,4,1,0,0,5,0,22,12,4,51,24,25,0,0.04,0.12,0.16,0.04,0.16
104,Mikkel Damsgaard,dk DEN,MF,Brentford,25-265,2000,26,18,"1,575",17.5,3,4,7,3,0,0,0,0,15,18,3,83,18,25,0,0.17,0.23,0.4,0.17,0.4
105,Kevin Danso,at AUT,DF,Tottenham Hotspur,27-187,1998,17,11,933,10.4,0,0,0,0,0,0,4,0,11,9,0,5,13,9,0,0,0,0,0,0
106,Karl Darlow,wls WAL,GK,Leeds United,35-168,1990,15,15,"1,350",15,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
107,Ben Davies,wls WAL,DF,Tottenham Hotspur,32-335,1993,3,2,137,1.5,1,0,1,1,0,0,1,0,2,0,0,3,1,4,0,0.66,0,0.66,0.66,0.66
108,Maxim De Cuyper,be BEL,"DF,MF",Brighton,25-093,2000,24,14,"1,152",12.8,2,0,2,2,0,0,2,0,15,18,1,57,9,9,0,0.16,0,0.16,0.16,0.16
109,Liam Delap,eng ENG,FW,Chelsea,23-045,2003,22,9,796,8.8,1,0,1,1,0,0,2,0,17,15,2,6,1,3,0,0.11,0,0.11,0.11,0.11
110,Sepp van den Berg,nl NED,DF,Brentford,24-095,2001,26,25,"2,304",25.6,0,1,1,0,0,0,1,0,13,9,0,0,24,6,0,0,0.04,0.04,0,0.04
111,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,22-165,2003,18,5,603,6.7,1,0,1,0,1,1,0,0,10,6,1,9,0,8,0,0.15,0,0.15,0,0
112,Kiernan Dewsbury-Hall,eng ENG,MF,Everton,27-200,1998,24,23,"2,005",22.3,6,3,9,6,0,0,6,0,25,39,1,93,11,19,0,0.27,0.13,0.4,0.27,0.4
113,Bafodé Diakité,fr FRA,DF,Bournemouth,25-078,2001,18,15,"1,277",14.2,0,0,0,0,0,0,1,0,8,4,2,1,10,15,0,0,0,0,0,0
114,Amad Diallo,ci CIV,MF,Manchester Utd,23-257,2002,25,22,"1,917",21.3,2,2,4,2,0,0,2,0,18,33,11,40,13,19,0,0.09,0.09,0.19,0.09,0.19
115,Habib Diarra,sn SEN,MF,Sunderland,22-081,2004,14,12,"1,098",12.2,2,0,2,1,1,1,4,0,14,19,1,18,3,6,0,0.16,0,0.16,0.08,0.08
116,Rúben Dias,pt POR,DF,Manchester City,28-315,1997,25,23,"2,051",22.8,2,0,2,2,0,0,3,0,14,9,0,9,22,6,0,0.09,0,0.09,0.09,0.09
117,Tyler Dibling,eng ENG,MF,Everton,20-013,2006,14,4,358,4,0,0,0,0,0,0,2,0,11,11,0,7,6,3,0,0,0,0,0,0
118,Lucas Digne,fr FRA,DF,Aston Villa,32-248,1993,26,18,"1,557",17.3,0,4,4,0,0,0,3,0,11,11,3,90,10,21,0,0,0.23,0.23,0,0.23
119,Issa Diop,fr FRA,DF,Fulham,29-075,1997,10,6,596,6.6,0,0,0,0,0,0,2,0,7,3,0,1,4,2,0,0,0,0,0,0
120,El Hadji Malick Diouf,sn SEN,"DF,MF",West Ham United,21-087,2004,25,23,"2,094",23.3,0,5,5,0,0,0,4,0,22,17,2,73,28,14,0,0,0.21,0.21,0,0.21
121,Axel Disasi,fr FRA,DF,West Ham United,28-014,1998,7,7,630,7,0,0,0,0,0,0,0,0,5,3,0,0,4,3,1,0,0,0,0,0
122,Matt Doherty,ie IRL,"DF,MF",Wolves,34-068,1992,10,10,702,7.8,0,0,0,0,0,0,4,0,16,5,0,8,7,7,0,0,0,0,0,0
123,Jeremy Doku,be BEL,"MF,FW",Manchester City,23-302,2002,22,13,"1,231",13.7,1,4,5,1,0,0,0,0,17,40,3,46,9,11,0,0.07,0.29,0.37,0.07,0.37
124,Nicolás Domínguez,ar ARG,MF,Nottingham Forest,27-270,1998,20,14,935,10.4,1,0,1,1,0,0,2,0,11,8,0,13,4,22,0,0.1,0,0.1,0.1,0.1
125,Gianluigi Donnarumma,it ITA,GK,Manchester City,27-028,1999,27,27,"2,430",27,0,0,0,0,0,0,6,0,0,3,0,0,1,0,0,0,0,0,0,0
126,Romelle Donovan,eng ENG,FW,Brentford,19-115,2006,4,0,41,0.5,0,0,0,0,0,0,0,0,2,3,0,2,0,0,0,0,0,0,0,0
127,Patrick Dorgu,dk DEN,MF,Manchester Utd,21-150,2004,22,14,"1,335",14.8,3,3,6,3,0,0,5,0,19,42,7,54,14,30,0,0.2,0.2,0.4,0.2,0.4
128,Max Dowman,eng ENG,MF,Arsenal,16-084,2009,3,0,46,0.5,1,0,1,1,0,0,0,0,0,4,0,1,0,2,0,1.96,0,1.96,1.96,1.96
129,Radu Drăgușin,ro ROU,DF,Tottenham Hotspur,24-050,2002,8,5,515,5.7,0,0,0,0,0,0,0,0,9,1,0,3,15,3,0,0,0,0,0,0
130,Joél Drakes-Thomas,eng ENG,MF,Crystal Palace,16-289,2009,2,0,9,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
131,Martin Dúbravka,sk SVK,GK,Burnley,37-069,1989,31,31,"2,790",31,0,0,0,0,0,0,1,0,0,6,0,0,0,1,0,0,0,0,0,0
132,Lewis Dunk,eng ENG,DF,Brighton,34-124,1991,29,28,"2,565",28.5,0,0,0,0,0,0,10,0,13,8,1,5,29,21,0,0,0,0,0,0
133,George Earthy,eng ENG,MF,West Ham United,21-201,2004,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Odsonne Édouard,fr FRA,FW,Crystal Palace,28-068,1998,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
135,Tom Edozie,eng ENG,MF,Wolves,19-311,2006,1,0,7,0.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12.86,0,12.86,12.86,12.86
136,Alysson Edward,br BRA,MF,Aston Villa,19-324,2006,3,0,49,0.5,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0
137,Marcus Edwards,eng ENG,"MF,FW",Burnley,27-112,1998,19,9,910,10.1,1,3,4,1,0,0,0,0,7,12,1,16,3,5,0,0.1,0.3,0.4,0.1,0.4
138,Hjalmar Ekdal,se SWE,DF,Burnley,27-155,1998,15,13,"1,179",13.1,0,0,0,0,0,0,0,0,5,3,2,1,9,13,0,0,0,0,0,0
139,Hugo Ekitike,fr FRA,FW,Liverpool,23-278,2002,28,21,"1,803",20,11,4,15,11,0,0,0,0,35,12,10,7,4,7,0,0.55,0.2,0.75,0.55,0.75
140,Anthony Elanga,se SWE,"FW,MF",Newcastle United,23-332,2002,27,13,"1,221",13.6,0,1,1,0,0,0,0,0,8,22,2,77,3,11,0,0,0.07,0.07,0,0.07
141,Melker Ellborg,se SWE,GK,Sunderland,22-307,2003,3,3,270,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
142,Harvey Elliott,eng ENG,MF,Aston Villa,22-355,2003,4,1,112,1.2,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0
143,Harvey Elliott,eng ENG,"FW,MF",Liverpool,22-355,2003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Wataru Endo,jp JPN,DF,Liverpool,33-044,1993,8,1,175,1.9,0,1,1,0,0,0,1,0,2,3,0,3,0,3,0,0,0.51,0.51,0,0.51
145,Romain Esse,eng ENG,MF,Crystal Palace,20-316,2005,4,0,44,0.5,0,0,0,0,0,0,0,0,2,2,0,2,0,1,0,0,0,0,0,0
146,Maxime Estève,fr FRA,DF,Burnley,23-303,2002,28,28,"2,401",26.7,0,0,0,0,0,0,0,0,10,12,0,5,32,23,2,0,0,0,0,0
147,Evanilson,br BRA,FW,Bournemouth,26-170,1999,29,25,"2,194",24.4,6,0,6,6,0,0,1,0,18,27,24,2,2,3,0,0.25,0,0.25,0.25,0.25
148,Eberechi Eze,eng ENG,"MF,FW",Arsenal,27-269,1998,25,16,"1,419",15.8,6,2,8,6,0,0,1,0,14,28,1,7,8,11,0,0.38,0.13,0.51,0.38,0.51
149,Eberechi Eze,eng ENG,MF,Crystal Palace,27-269,1998,1,1,83,0.9,0,0,0,0,0,0,0,0,2,1,0,4,0,1,0,0,0,0,0,0
