Rank_x,Player,Nation_x,Position_x,Squad_x,Age_x,Born,Matches Played,Starts,Minutes,Full 90s,Goals (G) ,Assists (A) ,G+A,G-PK,Penalties Scored (PK) ,Penalties Taken,Yellow Cards ,Red Cards ,Fouls Commited ,Fouls Drawn ,Offsides,Crosses,Interceptions,Tackles Won ,Own Goals ,Goals ,Assists,G+A.1,G-PK.1,G+A-PK,Weekly Wages (GBP),Annual Wages (GBP)
13,Kristoffer Ajer,NOR,DF,Brentford,27-342,1998,24,18,,18.1,0,1,1,0,0,0,3,0,22,5,0,7,12,21,0,0.0,0.06,0.06,0.0,0.06,40000,2080000
14,Nathan Aké,NED,DF,Manchester City,31-035,1995,14,4,495.0,5.5,0,0,0,0,0,0,1,0,2,6,1,4,4,6,0,0.0,0.0,0.0,0.0,0.0,160000,8320000
15,Carlos Alcaraz,ARG,MF,Everton,23-115,2002,16,6,675.0,7.5,0,1,1,0,0,0,3,0,8,11,1,5,2,8,0,0.0,0.13,0.13,0.0,0.13,20000,1040000
16,Omar Alderete,PAR,DF,Sunderland,29-089,1996,27,26,,26.2,1,1,2,1,0,0,6,0,26,7,4,9,26,15,0,0.04,0.04,0.08,0.04,0.08,65000,3380000
17,Alisson,BRA,GK,Liverpool,33-174,1992,25,25,,25.0,0,0,0,0,0,0,1,0,1,7,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,150000,7800000
18,Max Alleyne,ENG,DF,Manchester City,20-247,2005,2,2,135.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0.0,0.0,0.0,0.0,0.0,2500,130000
20,Ethan Ampadu,WAL,MF,Leeds United,25-192,2000,28,28,,27.7,1,1,2,1,0,0,7,0,36,28,0,24,39,38,0,0.04,0.04,0.07,0.04,0.07,40000,2080000
21,Joachim Andersen,DEN,DF,Fulham,29-298,1996,28,28,,27.5,0,1,1,0,0,0,7,0,27,10,0,14,26,19,0,0.0,0.04,0.04,0.0,0.04,90000,4680000
22,Elliot Anderson,ENG,MF,Nottingham Forest,23-139,2002,31,31,,30.8,2,2,4,1,1,1,6,0,46,68,2,157,35,54,0,0.06,0.06,0.13,0.03,0.1,40000,2080000
23,André,BRA,MF,Wolves,24-252,2001,28,23,,23.7,1,0,1,1,0,0,9,0,33,37,0,38,21,30,0,0.04,0.0,0.04,0.04,0.04,60000,3120000
24,Nilson Angulo,ECU,MF,Sunderland,22-279,2003,5,3,256.0,2.8,0,0,0,0,0,0,0,0,7,2,1,7,2,5,0,0.0,0.0,0.0,0.0,0.0,25000,1300000
25,Jaidon Anthony,ENG,MF,Burnley,26-114,1999,30,25,,23.5,7,1,8,7,0,0,4,0,20,38,7,59,15,16,0,0.3,0.04,0.34,0.3,0.34,45000,2340000
26,Alphonse Areola,FRA,GK,West Ham United,33-026,1993,20,20,,20.0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0.0,0.05,0.05,0.0,0.05,120000,6240000
27,Jhon Arias,COL,FW,Wolves,28-185,1997,23,14,,12.5,1,0,1,1,0,0,1,0,26,9,3,30,7,27,0,0.08,0.0,0.08,0.08,0.08,65000,3380000
28,Adam Armstrong,ENG,FW,Wolves,29-043,1997,7,7,566.0,6.3,1,2,3,1,0,0,3,0,7,2,1,2,1,3,0,0.16,0.32,0.48,0.16,0.48,65000,3380000
30,Tolu Arokodare,NGA,FW,Wolves,25-122,2000,27,12,,13.8,3,1,4,3,0,1,1,0,17,13,6,0,5,3,0,0.22,0.07,0.29,0.22,0.29,75000,3900000
31,Taiwo Awoniyi,NGA,FW,Nottingham Forest,28-225,1997,12,1,278.0,3.1,2,0,2,2,0,0,1,0,7,3,3,1,1,1,0,0.65,0.0,0.65,0.65,0.65,50000,2600000
32,Yasin Ayari,SWE,MF,Brighton,22-170,2003,24,18,,19.2,3,2,5,3,0,0,1,0,20,24,0,23,24,23,0,0.16,0.1,0.26,0.16,0.26,8000,416000
33,Benoît Badiashile,FRA,DF,Chelsea,24-364,2001,8,6,471.0,5.2,0,0,0,0,0,0,2,0,6,2,0,0,9,5,0,0.0,0.0,0.0,0.0,0.0,90000,4680000
34,Leon Bailey,JAM,MF,Aston Villa,28-228,1997,9,2,340.0,3.8,0,1,1,0,0,0,1,0,5,4,1,15,1,4,0,0.0,0.26,0.26,0.0,0.26,120000,6240000
35,Dilane Bakwa,FRA,MF,Nottingham Forest,23-211,2002,10,3,345.0,3.8,0,1,1,0,0,0,1,0,9,8,0,28,0,2,0,0.0,0.26,0.26,0.0,0.26,70000,3640000
36,Carlos Baleba,CMR,MF,Brighton,22-081,2004,25,19,,14.2,0,0,0,0,0,0,5,0,26,16,0,0,24,15,0,0.0,0.0,0.0,0.0,0.0,12500,650000
37,Daniel Ballard,NIR,DF,Sunderland,26-184,1999,26,22,,22.3,2,0,2,2,0,0,3,0,25,27,3,0,19,16,0,0.09,0.0,0.09,0.09,0.09,35000,1820000
38,Ross Barkley,ENG,MF,Aston Villa,32-110,1993,14,2,402.0,4.5,2,0,2,2,0,0,0,0,3,3,0,0,2,9,0,0.45,0.0,0.45,0.45,0.45,60000,3120000
39,Ashley Barnes,ENG,FW,Burnley,36-146,1989,6,0,40.0,0.4,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25000,1300000
40,Harvey Barnes,ENG,FW,Newcastle United,28-106,1997,30,17,,18.4,5,0,5,5,0,0,1,0,15,19,3,66,3,5,0,0.27,0.0,0.27,0.27,0.27,80000,4160000
41,Thierno Barry,FRA,FW,Everton,23-155,2002,31,19,,18.2,6,0,6,6,0,0,3,0,36,7,12,3,5,2,0,0.33,0.0,0.33,0.33,0.33,45000,2340000
42,Calvin Bassey,NGA,DF,Fulham,26-084,1999,23,21,,21.2,1,0,1,1,0,0,5,0,22,29,1,9,15,20,0,0.05,0.0,0.05,0.05,0.05,45000,2340000
43,Altay Bayındır,TUR,GK,Manchester Utd,27-345,1998,6,6,540.0,6.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,35000,1820000
44,Jean-Ricner Bellegarde,HAI,MF,Wolves,27-271,1998,22,13,,12.1,1,1,2,1,0,0,4,0,17,33,0,22,9,14,0,0.08,0.08,0.17,0.08,0.17,75000,3900000
45,Walter Benítez,ARG,GK,Crystal Palace,33-065,1993,1,1,90.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,35000,1820000
46,Rodrigo Bentancur,URU,MF,Tottenham Hotspur,28-273,1997,20,17,,15.7,1,1,2,1,0,0,5,0,15,3,1,7,24,21,0,0.06,0.06,0.13,0.06,0.13,75000,3900000
47,Sander Berge,NOR,MF,Fulham,28-039,1998,31,30,,28.8,0,1,1,0,0,0,5,0,31,11,0,12,21,37,1,0.0,0.03,0.03,0.0,0.03,55000,2860000
48,Lucas Bergvall,SWE,MF,Tottenham Hotspur,20-051,2006,18,10,850.0,9.4,1,2,3,1,0,0,2,0,19,6,3,18,3,12,0,0.11,0.21,0.32,0.11,0.32,60000,3120000
49,Beto,GNB,FW,Everton,28-053,1998,31,12,,13.5,6,1,7,6,0,0,2,0,27,11,7,2,1,4,0,0.45,0.07,0.52,0.45,0.52,60000,3120000
50,Jaka Bijol,SVN,DF,Leeds United,27-048,1999,18,14,,14.5,1,1,2,1,0,0,3,0,15,9,0,1,20,12,0,0.07,0.07,0.14,0.07,0.14,45000,2340000
51,Yves Bissouma,MLI,MF,Tottenham Hotspur,29-207,1996,8,5,462.0,5.1,0,0,0,0,0,0,3,0,4,5,0,1,8,11,0,0.0,0.0,0.0,0.0,0.0,55000,2860000
52,Marco Bizot,NED,GK,Aston Villa,35-015,1991,5,4,405.0,4.5,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45000,2340000
53,Oscar Bobb,NOR,MF,Manchester City,22-256,2003,9,5,468.0,5.2,0,1,1,0,0,0,1,0,5,9,0,5,3,5,0,0.0,0.19,0.19,0.0,0.19,50000,2600000
54,Oscar Bobb,NOR,MF,Fulham,22-256,2003,7,3,296.0,3.3,0,0,0,0,0,0,0,0,3,2,0,3,4,2,0,0.0,0.0,0.0,0.0,0.0,50000,2600000
55,Lamare Bogarde,NED,MF,Aston Villa,22-079,2004,24,8,807.0,9.0,0,0,0,0,0,0,5,0,14,17,0,2,3,14,0,0.0,0.0,0.0,0.0,0.0,30000,1560000
56,Jayden Bogle,ENG,DF,Leeds United,25-241,2000,29,27,,26.7,1,1,2,1,0,0,6,0,32,23,9,55,25,34,0,0.04,0.04,0.07,0.04,0.07,30000,1560000
57,Sebastiaan Bornauw,BEL,DF,Leeds United,27-003,1999,9,4,304.0,3.4,0,0,0,0,0,0,1,0,5,0,0,1,5,2,0,0.0,0.0,0.0,0.0,0.0,45000,2340000
58,Olivier Boscagli,FRA,DF,Brighton,28-127,1997,8,5,442.0,4.9,0,1,1,0,0,0,2,0,7,5,0,11,7,5,0,0.0,0.2,0.2,0.0,0.2,60000,3120000
59,Sven Botman,NED,DF,Newcastle United,26-072,2000,18,14,,13.4,1,1,2,1,0,0,1,0,8,11,0,2,8,10,1,0.07,0.07,0.15,0.07,0.15,90000,4680000
60,Jarrod Bowen,ENG,MF,West Ham United,29-095,1996,31,31,,30.9,8,6,14,7,1,1,4,0,17,45,17,108,20,22,0,0.26,0.19,0.45,0.23,0.42,150000,7800000
61,Conor Bradley,NIR,DF,Liverpool,22-259,2003,15,12,929.0,10.3,0,1,1,0,0,0,5,0,18,20,1,23,12,15,0,0.0,0.1,0.1,0.0,0.1,75000,3900000
62,Jarrad Branthwaite,ENG,DF,Everton,23-271,2002,8,5,504.0,5.6,1,0,1,1,0,0,1,0,3,1,0,3,8,5,0,0.18,0.0,0.18,0.18,0.18,120000,6240000
63,Brian Brobbey,NED,FW,Sunderland,24-052,2002,24,15,,15.2,6,1,7,6,0,0,4,0,19,25,8,1,0,1,0,0.39,0.07,0.46,0.39,0.46,60000,3120000
64,Armando Broja,ALB,FW,Burnley,24-196,2001,20,8,819.0,9.1,1,1,2,1,0,0,0,0,12,14,5,2,3,3,0,0.11,0.11,0.22,0.11,0.22,45000,2340000
65,David Brooks,WAL,MF,Bournemouth,28-260,1997,25,12,,11.7,1,2,3,1,0,0,7,0,11,12,2,54,3,9,0,0.09,0.17,0.26,0.09,0.26,50000,2600000
66,Jacob Bruun Larsen,DEN,MF,Burnley,27-187,1998,23,10,972.0,10.8,0,1,1,0,0,0,0,0,1,0,3,39,6,3,0,0.0,0.09,0.09,0.0,0.09,45000,2340000
67,Emi Buendía,ARG,MF,Aston Villa,29-090,1996,29,18,,16.1,5,2,7,5,0,0,6,0,34,33,1,8,8,20,0,0.31,0.12,0.43,0.31,0.43,75000,3900000
68,Hugo Bueno,ESP,MF,Wolves,23-188,2002,28,21,,21.7,1,1,2,1,0,0,1,0,14,20,2,140,29,29,0,0.05,0.05,0.09,0.05,0.09,25000,1300000
69,Santiago Bueno,URU,DF,Wolves,27-136,1998,22,21,,21.4,2,1,3,2,0,0,4,0,21,9,1,5,20,22,0,0.09,0.05,0.14,0.09,0.14,40000,2080000
70,Facundo Buonanotte,ARG,MF,Chelsea,21-092,2004,1,1,45.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,12500,650000
71,Facundo Buonanotte,ARG,MF,Leeds United,21-092,2004,2,0,26.0,0.3,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,12500,650000
72,Dan Burn,ENG,DF,Newcastle United,33-320,1992,23,21,,20.1,0,2,2,0,0,0,9,1,33,9,2,11,16,21,0,0.0,0.1,0.1,0.0,0.1,70000,3640000
75,Sam Byram,ENG,DF,Leeds United,32-190,1993,1,0,8.0,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25000,1300000
76,Moisés Caicedo,ECU,MF,Chelsea,24-143,2001,26,25,,24.2,3,1,4,3,0,0,9,1,41,40,0,8,51,43,0,0.12,0.04,0.17,0.12,0.17,150000,7800000
77,Tom Cairney,SCO,MF,Fulham,35-064,1991,20,4,562.0,6.2,1,0,1,1,0,0,3,0,8,9,0,6,2,3,0,0.16,0.0,0.16,0.16,0.16,35000,1820000
78,Riccardo Calafiori,ITA,DF,Arsenal,23-310,2002,22,18,,16.1,1,2,3,1,0,0,5,0,25,9,2,21,13,18,0,0.06,0.12,0.19,0.06,0.19,120000,6240000
79,Dominic Calvert-Lewin,ENG,FW,Leeds United,29-009,1997,28,23,,23.5,10,1,11,8,2,3,1,0,32,30,22,7,2,4,0,0.43,0.04,0.47,0.34,0.38,100000,5200000
80,Jaydee Canvot,FRA,DF,Crystal Palace,19-239,2006,13,7,706.0,7.8,0,0,0,0,0,0,2,0,9,3,0,3,6,13,0,0.0,0.0,0.0,0.0,0.0,25000,1300000
81,Fabio Carvalho,POR,MF,Brentford,23-207,2002,6,1,102.0,1.1,1,0,1,1,0,0,0,0,0,0,0,5,0,2,0,0.88,0.0,0.88,0.88,0.88,40000,2080000
82,Casemiro,BRA,MF,Manchester Utd,34-030,1992,29,28,,23.7,7,2,9,7,0,0,10,1,41,27,3,16,21,36,0,0.3,0.08,0.38,0.3,0.38,350000,18200000
83,Matty Cash,POL,DF,Aston Villa,28-230,1997,28,28,,27.1,3,2,5,3,0,0,7,0,38,25,3,105,20,23,0,0.11,0.07,0.18,0.11,0.18,100000,5200000
84,Timothy Castagne,BEL,DF,Fulham,30-110,1995,23,13,,13.6,0,0,0,0,0,0,3,0,14,4,0,36,20,16,0,0.0,0.0,0.0,0.0,0.0,65000,3380000
85,Valentín Castellanos,ARG,FW,West Ham United,27-173,1998,11,11,860.0,9.6,2,0,2,2,0,0,2,0,19,10,7,4,1,5,0,0.21,0.0,0.21,0.21,0.21,75000,3900000
86,Trevoh Chalobah,ENG,DF,Chelsea,26-263,1999,29,29,,28.3,3,0,3,3,0,0,3,1,20,18,2,5,35,22,0,0.11,0.0,0.11,0.11,0.11,50000,2600000
87,Rayan Cherki,FRA,MF,Manchester City,22-220,2003,25,14,,14.5,3,8,11,3,0,0,1,0,14,30,1,58,7,15,0,0.21,0.55,0.76,0.21,0.76,180000,9360000
88,Federico Chiesa,ITA,MF,Liverpool,28-151,1997,23,1,296.0,3.3,2,1,3,2,0,0,3,0,9,5,2,14,4,5,0,0.61,0.3,0.91,0.61,0.91,150000,7800000
89,Tawanda Chirewa,ZIM,MF,Wolves,22-164,2003,2,0,27.0,0.3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10000,520000
90,Ryan Christie,SCO,MF,Bournemouth,31-031,1995,21,5,727.0,8.1,2,0,2,2,0,0,2,0,13,16,1,15,8,14,0,0.25,0.0,0.25,0.25,0.25,70000,3640000
91,Samuel Chukwueze,NGA,MF,Fulham,26-307,1999,17,7,809.0,9.0,3,4,7,3,0,0,0,0,5,10,3,28,5,4,0,0.33,0.44,0.78,0.33,0.78,120000,6240000
92,Dennis Cirkin,ENG,DF,Sunderland,23-353,2002,7,3,304.0,3.4,0,0,0,0,0,0,1,0,3,2,0,3,5,5,0,0.0,0.0,0.0,0.0,0.0,20000,1040000
93,Nathaniel Clyne,ENG,MF,Crystal Palace,34-354,1991,8,6,495.0,5.5,0,1,1,0,0,0,1,0,4,1,0,14,7,9,0,0.0,0.18,0.18,0.0,0.18,50000,2600000
94,Séamus Coleman,IRL,DF,Everton,37-165,1988,3,1,11.0,0.1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,55000,2860000
95,Nathan Collins,IRL,DF,Brentford,24-329,2001,28,25,,26.1,1,2,3,1,0,0,5,0,16,15,2,1,28,9,1,0.04,0.08,0.12,0.04,0.12,30000,1560000
96,Lewis Cook,ENG,MF,Bournemouth,29-050,1997,16,8,872.0,9.7,0,1,1,0,0,0,1,1,8,5,0,44,21,17,0,0.0,0.1,0.1,0.0,0.1,60000,3120000
97,Diego Coppola,ITA,DF,Brighton,22-087,2003,5,2,194.0,2.2,0,0,0,0,0,0,2,0,4,0,0,0,1,2,0,0.0,0.0,0.0,0.0,0.0,25000,1300000
98,Marc Cucurella,ESP,DF,Chelsea,27-246,1998,27,24,,23.1,1,3,4,1,0,0,5,1,35,20,1,26,21,32,0,0.04,0.13,0.17,0.04,0.17,175000,9100000
99,Jorge Cuenca,ESP,DF,Fulham,26-128,1999,14,11,933.0,10.4,0,0,0,0,0,0,5,0,9,1,1,2,15,10,0,0.0,0.0,0.0,0.0,0.0,25000,1300000
100,Josh Cullen,IRL,MF,Burnley,29-352,1996,18,18,,16.8,2,2,4,2,0,0,2,0,16,18,0,12,24,19,1,0.12,0.12,0.24,0.12,0.24,55000,2860000
101,Jair Cunha,BRA,DF,Nottingham Forest,21-018,2005,3,2,215.0,2.4,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0.0,0.0,0.0,0.0,0.0,35000,1820000
102,Matheus Cunha,BRA,MF,Manchester Utd,26-302,1999,28,24,,23.0,7,2,9,7,0,0,1,0,18,48,2,43,16,19,0,0.3,0.09,0.39,0.3,0.39,180000,9360000
103,Diogo Dalot,POR,MF,Manchester Utd,27-007,1999,29,25,,24.8,1,3,4,1,0,0,5,0,22,12,4,51,24,25,0,0.04,0.12,0.16,0.04,0.16,85000,4420000
104,Mikkel Damsgaard,DEN,MF,Brentford,25-265,2000,26,18,,17.5,3,4,7,3,0,0,0,0,15,18,3,83,18,25,0,0.17,0.23,0.4,0.17,0.4,75000,3900000
105,Kevin Danso,AUT,DF,Tottenham Hotspur,27-187,1998,17,11,933.0,10.4,0,0,0,0,0,0,4,0,11,9,0,5,13,9,0,0.0,0.0,0.0,0.0,0.0,65000,3380000
106,Karl Darlow,WAL,GK,Leeds United,35-168,1990,15,15,,15.0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,30000,1560000
107,Ben Davies,WAL,DF,Tottenham Hotspur,32-335,1993,3,2,137.0,1.5,1,0,1,1,0,0,1,0,2,0,0,3,1,4,0,0.66,0.0,0.66,0.66,0.66,80000,4160000
108,Maxim De Cuyper,BEL,DF,Brighton,25-093,2000,24,14,,12.8,2,0,2,2,0,0,2,0,15,18,1,57,9,9,0,0.16,0.0,0.16,0.16,0.16,55000,2860000
109,Liam Delap,ENG,FW,Chelsea,23-045,2003,22,9,796.0,8.8,1,0,1,1,0,0,2,0,17,15,2,6,1,3,0,0.11,0.0,0.11,0.11,0.11,100000,5200000
110,Sepp van den Berg,NED,DF,Brentford,24-095,2001,26,25,,25.6,0,1,1,0,0,0,1,0,13,9,0,0,24,6,0,0.0,0.04,0.04,0.0,0.04,20000,1040000
111,Justin Devenny,NIR,MF,Crystal Palace,22-165,2003,18,5,603.0,6.7,1,0,1,0,1,1,0,0,10,6,1,9,0,8,0,0.15,0.0,0.15,0.0,0.0,20000,1040000
112,Kiernan Dewsbury-Hall,ENG,MF,Everton,27-200,1998,24,23,,22.3,6,3,9,6,0,0,6,0,25,39,1,93,11,19,0,0.27,0.13,0.4,0.27,0.4,90000,4680000
113,Bafodé Diakité,FRA,DF,Bournemouth,25-078,2001,18,15,,14.2,0,0,0,0,0,0,1,0,8,4,2,1,10,15,0,0.0,0.0,0.0,0.0,0.0,70000,3640000
114,Amad Diallo,CIV,MF,Manchester Utd,23-257,2002,25,22,,21.3,2,2,4,2,0,0,2,0,18,33,11,40,13,19,0,0.09,0.09,0.19,0.09,0.19,120000,6240000
115,Habib Diarra,SEN,MF,Sunderland,22-081,2004,14,12,,12.2,2,0,2,1,1,1,4,0,14,19,1,18,3,6,0,0.16,0.0,0.16,0.08,0.08,50000,2600000
116,Rúben Dias,POR,DF,Manchester City,28-315,1997,25,23,,22.8,2,0,2,2,0,0,3,0,14,9,0,9,22,6,0,0.09,0.0,0.09,0.09,0.09,250000,13000000
117,Tyler Dibling,ENG,MF,Everton,20-013,2006,14,4,358.0,4.0,0,0,0,0,0,0,2,0,11,11,0,7,6,3,0,0.0,0.0,0.0,0.0,0.0,40000,2080000
118,Lucas Digne,FRA,DF,Aston Villa,32-248,1993,26,18,,17.3,0,4,4,0,0,0,3,0,11,11,3,90,10,21,0,0.0,0.23,0.23,0.0,0.23,135000,7020000
119,Issa Diop,FRA,DF,Fulham,29-075,1997,10,6,596.0,6.6,0,0,0,0,0,0,2,0,7,3,0,1,4,2,0,0.0,0.0,0.0,0.0,0.0,70000,3640000
120,El Hadji Malick Diouf,SEN,DF,West Ham United,21-087,2004,25,23,,23.3,0,5,5,0,0,0,4,0,22,17,2,73,28,14,0,0.0,0.21,0.21,0.0,0.21,35000,1820000
121,Axel Disasi,FRA,DF,West Ham United,28-014,1998,7,7,630.0,7.0,0,0,0,0,0,0,0,0,5,3,0,0,4,3,1,0.0,0.0,0.0,0.0,0.0,40000,2080000
122,Matt Doherty,IRL,DF,Wolves,34-068,1992,10,10,702.0,7.8,0,0,0,0,0,0,4,0,16,5,0,8,7,7,0,0.0,0.0,0.0,0.0,0.0,50000,2600000
123,Jeremy Doku,BEL,MF,Manchester City,23-302,2002,22,13,,13.7,1,4,5,1,0,0,0,0,17,40,3,46,9,11,0,0.07,0.29,0.37,0.07,0.37,50000,2600000
124,Nicolás Domínguez,ARG,MF,Nottingham Forest,27-270,1998,20,14,935.0,10.4,1,0,1,1,0,0,2,0,11,8,0,13,4,22,0,0.1,0.0,0.1,0.1,0.1,35000,1820000
125,Gianluigi Donnarumma,ITA,GK,Manchester City,27-028,1999,27,27,,27.0,0,0,0,0,0,0,6,0,0,3,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,250000,13000000
126,Romelle Donovan,ENG,FW,Brentford,19-115,2006,4,0,41.0,0.5,0,0,0,0,0,0,0,0,2,3,0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,15000,780000
127,Patrick Dorgu,DEN,MF,Manchester Utd,21-150,2004,22,14,,14.8,3,3,6,3,0,0,5,0,19,42,7,54,14,30,0,0.2,0.2,0.4,0.2,0.4,40000,2080000
128,Max Dowman,ENG,MF,Arsenal,16-084,2009,3,0,46.0,0.5,1,0,1,1,0,0,0,0,0,4,0,1,0,2,0,1.96,0.0,1.96,1.96,1.96,35000,1820000
129,Radu Drăgușin,ROU,DF,Tottenham Hotspur,24-050,2002,8,5,515.0,5.7,0,0,0,0,0,0,0,0,9,1,0,3,15,3,0,0.0,0.0,0.0,0.0,0.0,85000,4420000
131,Martin Dúbravka,SVK,GK,Burnley,37-069,1989,31,31,,31.0,0,0,0,0,0,0,1,0,0,6,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,40000,2080000
132,Lewis Dunk,ENG,DF,Brighton,34-124,1991,29,28,,28.5,0,0,0,0,0,0,10,0,13,8,1,5,29,21,0,0.0,0.0,0.0,0.0,0.0,80000,4160000
133,George Earthy,ENG,MF,West Ham United,21-201,2004,1,0,9.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,15000,780000
137,Marcus Edwards,ENG,MF,Burnley,27-112,1998,19,9,910.0,10.1,1,3,4,1,0,0,0,0,7,12,1,16,3,5,0,0.1,0.3,0.4,0.1,0.4,50000,2600000
138,Hjalmar Ekdal,SWE,DF,Burnley,27-155,1998,15,13,,13.1,0,0,0,0,0,0,0,0,5,3,2,1,9,13,0,0.0,0.0,0.0,0.0,0.0,25000,1300000
139,Hugo Ekitike,FRA,FW,Liverpool,23-278,2002,28,21,,20.0,11,4,15,11,0,0,0,0,35,12,10,7,4,7,0,0.55,0.2,0.75,0.55,0.75,200000,10400000
140,Anthony Elanga,SWE,FW,Newcastle United,23-332,2002,27,13,,13.6,0,1,1,0,0,0,0,0,8,22,2,77,3,11,0,0.0,0.07,0.07,0.0,0.07,100000,5200000
141,Melker Ellborg,SWE,GK,Sunderland,22-307,2003,3,3,270.0,3.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10000,520000
142,Harvey Elliott,ENG,MF,Aston Villa,22-355,2003,4,1,112.0,1.2,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,65000,3380000
143,Harvey Elliott,ENG,FW,Liverpool,22-355,2003,1,0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,65000,3380000
144,Wataru Endo,JPN,DF,Liverpool,33-044,1993,8,1,175.0,1.9,0,1,1,0,0,0,1,0,2,3,0,3,0,3,0,0.0,0.51,0.51,0.0,0.51,50000,2600000
145,Romain Esse,ENG,MF,Crystal Palace,20-316,2005,4,0,44.0,0.5,0,0,0,0,0,0,0,0,2,2,0,2,0,1,0,0.0,0.0,0.0,0.0,0.0,15000,780000
146,Maxime Estève,FRA,DF,Burnley,23-303,2002,28,28,,26.7,0,0,0,0,0,0,0,0,10,12,0,5,32,23,2,0.0,0.0,0.0,0.0,0.0,50000,2600000
147,Evanilson,BRA,FW,Bournemouth,26-170,1999,29,25,,24.4,6,0,6,6,0,0,1,0,18,27,24,2,2,3,0,0.25,0.0,0.25,0.25,0.25,85000,4420000
